model,real,fake,accuracy,roc_auc_score,log_loss
adversarial_deepfakes,real_fulls,smartz_849705,0.4925,0.480676,2.92516735165341
adversarial_deepfakes,real_fulls,joshhu_853266,0.511,0.4965415,2.87613333660902
adversarial_deepfakes,real_fulls,yuejiang_852934,0.5105,0.4905055,2.8825604845132524
adversarial_deepfakes,real_fulls,yangquanwei_852303,0.504,0.49937699999999996,2.8578760872290245
adversarial_deepfakes,real_fulls,miaotao_853000,0.5055,0.5016245000000001,2.8968919078175084
adversarial_deepfakes,real_fulls,nbhh_853436,0.511,0.49549850000000006,2.8656301482912325
adversarial_deepfakes,real_fulls,seanseattle_853068,0.507,0.4948950000000001,2.882517057032803
adversarial_deepfakes,real_fulls,DFischerHDA_852673,0.499,0.49551850000000003,2.9185748701012773
adversarial_deepfakes,real_fulls,DFGC_SYSU_852924,0.505,0.5001730000000001,2.9445613459481783
adversarial_deepfakes,real_fulls,fake_baseline,0.51,0.4983485000000001,2.9109844407083987
adversarial_deepfakes,real_fulls,zhaobh_852336,0.5025,0.4938484999999999,2.888899130277292
adversarial_deepfakes,real_fulls,lowtec_853184,0.512,0.5071075,2.8717793991162823
adversarial_deepfakes,real_fulls,yZzzzzz_849853,0.5105,0.5009975,2.8746693126487743
adversarial_deepfakes,real_fulls,jerryHUST_853638,0.5105,0.49842800000000004,2.8983956086602403
adversarial_deepfakes,real_fulls,zz110_853170,0.498,0.4913285,2.942549199938726
adversarial_deepfakes,real_fulls,wany_853175,0.493,0.487246,2.871072567625433
adversarial_deepfakes,real_fulls,ctmiu_853213,0.5195,0.508372,2.817889895936296
CNNDetection,real_fulls,smartz_849705,0.251,0.02983650000000001,17.095693118664116
CNNDetection,real_fulls,joshhu_853266,0.4985,0.3902964999999999,15.606803357857642
CNNDetection,real_fulls,yuejiang_852934,0.5005,0.5292195,15.599230250215557
CNNDetection,real_fulls,yangquanwei_852303,0.5,0.48429949999999994,15.600775446148221
CNNDetection,real_fulls,miaotao_853000,0.5005,0.4670809999999999,15.601133171620457
CNNDetection,real_fulls,nbhh_853436,0.499,0.42915149999999996,15.602933902037474
CNNDetection,real_fulls,seanseattle_853068,0.5,0.48452049999999997,15.600973648786564
CNNDetection,real_fulls,DFischerHDA_852673,0.5005,0.5032909999999999,15.599473772179863
CNNDetection,real_fulls,DFGC_SYSU_852924,0.5,0.36032549999999997,15.60396630494603
CNNDetection,real_fulls,fake_baseline,0.5005,0.48739449999999995,15.599536637882391
CNNDetection,real_fulls,zhaobh_852336,0.487,0.27693149999999994,15.630986654239345
CNNDetection,real_fulls,lowtec_853184,0.5,0.49769749999999996,15.60019515631778
CNNDetection,real_fulls,yZzzzzz_849853,0.5,0.5028889999999999,15.600227213159227
CNNDetection,real_fulls,jerryHUST_853638,0.5005,0.5013489999999999,15.599733957306963
CNNDetection,real_fulls,zz110_853170,0.5005,0.5109825,15.599515727212387
CNNDetection,real_fulls,wany_853175,0.5005,0.5411159999999999,15.59926682037977
CNNDetection,real_fulls,ctmiu_853213,0.5005,0.5060009999999999,15.599395818054814
patch-forensics,real_fulls,smartz_849705,0.423,0.19845800000000002,1.0626259996933445
patch-forensics,real_fulls,joshhu_853266,0.511,0.5892569999999999,0.9218401205829461
patch-forensics,real_fulls,yuejiang_852934,0.471,0.7037925,0.9124229802524175
patch-forensics,real_fulls,yangquanwei_852303,0.514,0.6142415,0.9152606210548253
patch-forensics,real_fulls,miaotao_853000,0.5155,0.9936105000000001,0.8149619841503154
patch-forensics,real_fulls,nbhh_853436,0.5135,0.579355,0.92226170828301
patch-forensics,real_fulls,seanseattle_853068,0.515,0.601322,0.9162763057494114
patch-forensics,real_fulls,DFischerHDA_852673,0.5115,0.4331385,0.9595271734602953
patch-forensics,real_fulls,DFGC_SYSU_852924,0.511,0.4225025,0.9652007893862202
patch-forensics,real_fulls,fake_baseline,0.5105,0.5407440000000001,0.9343977953238706
patch-forensics,real_fulls,zhaobh_852336,0.158,0.03631100000000001,1.2231784670674695
patch-forensics,real_fulls,lowtec_853184,0.498,0.312341,0.9973717540784577
patch-forensics,real_fulls,yZzzzzz_849853,0.514,0.50744,0.9388924941145583
patch-forensics,real_fulls,jerryHUST_853638,0.499,0.33601,0.9899807103121684
patch-forensics,real_fulls,zz110_853170,0.5155,0.6770535000000001,0.9001507913474047
patch-forensics,real_fulls,wany_853175,0.5155,0.999933,0.8088059072942356
patch-forensics,real_fulls,ctmiu_853213,0.515,0.6787025,0.8996723647329247
MesoNet,real_fulls,smartz_849705,0.5785,0.6238144999999999,0.9383972470500775
MesoNet,real_fulls,joshhu_853266,0.537,0.5147390000000001,1.0075386793531225
MesoNet,real_fulls,yuejiang_852934,0.5255,0.6046815,0.985275340136936
MesoNet,real_fulls,yangquanwei_852303,0.3125,0.2476435,1.3684251914920298
MesoNet,real_fulls,miaotao_853000,0.234,0.174383,1.9313724894143327
MesoNet,real_fulls,nbhh_853436,0.523,0.41096449999999995,1.0430798373098233
MesoNet,real_fulls,seanseattle_853068,0.5765,0.5988439999999999,0.9483984307936021
MesoNet,real_fulls,DFischerHDA_852673,0.61,0.8048855,0.8649935663325281
MesoNet,real_fulls,DFGC_SYSU_852924,0.5785,0.575386,0.9469898967956921
MesoNet,real_fulls,fake_baseline,0.5695,0.634172,0.9490376630712279
MesoNet,real_fulls,zhaobh_852336,0.6095,0.6907355,0.8935202343858035
MesoNet,real_fulls,lowtec_853184,0.359,0.2977785,1.2750908906925664
MesoNet,real_fulls,yZzzzzz_849853,0.608,0.740874,0.8775054492579953
MesoNet,real_fulls,jerryHUST_853638,0.5775,0.6385474999999999,0.9374333025339253
MesoNet,real_fulls,zz110_853170,0.149,0.06785250000000001,2.4674676385716503
MesoNet,real_fulls,wany_853175,0.534,0.435759,1.0327972549203268
MesoNet,real_fulls,ctmiu_853213,0.393,0.3337145,1.1809970154898937
ClassNSeg,real_fulls,smartz_849705,0.6145,0.7336615,0.6599551491742518
ClassNSeg,real_fulls,joshhu_853266,0.4945,0.43057999999999996,0.8027022149058062
ClassNSeg,real_fulls,yuejiang_852934,0.544,0.6289435000000001,0.7217267763595878
ClassNSeg,real_fulls,yangquanwei_852303,0.495,0.5626490000000001,0.7635162786239179
ClassNSeg,real_fulls,miaotao_853000,0.4805,0.5015815,0.7895812410216715
ClassNSeg,real_fulls,nbhh_853436,0.4955,0.416347,0.8029809956773263
ClassNSeg,real_fulls,seanseattle_853068,0.4975,0.46705949999999996,0.7888814203119964
ClassNSeg,real_fulls,DFischerHDA_852673,0.6415,0.7391775,0.6427319123235569
ClassNSeg,real_fulls,DFGC_SYSU_852924,0.4815,0.378482,0.8206661705948457
ClassNSeg,real_fulls,fake_baseline,0.5255,0.530842,0.7580622736802404
ClassNSeg,real_fulls,zhaobh_852336,0.4955,0.5859295,0.7616293983235392
ClassNSeg,real_fulls,lowtec_853184,0.542,0.552643,0.7431551272917042
ClassNSeg,real_fulls,yZzzzzz_849853,0.5655,0.6101365000000001,0.7195824198648224
ClassNSeg,real_fulls,jerryHUST_853638,0.499,0.5219015,0.7750665128126605
ClassNSeg,real_fulls,zz110_853170,0.504,0.5124685,0.7749240688186299
ClassNSeg,real_fulls,wany_853175,0.4795,0.9521765,0.5523611905679823
ClassNSeg,real_fulls,ctmiu_853213,0.481,0.3647545,0.8234734279231273
Capsule-Forensics-v2,real_fulls,smartz_849705,0.418,0.384684,0.7574267010908504
Capsule-Forensics-v2,real_fulls,joshhu_853266,0.506,0.5381125,0.7165286445282183
Capsule-Forensics-v2,real_fulls,yuejiang_852934,0.468,0.434828,0.7342467021586649
Capsule-Forensics-v2,real_fulls,yangquanwei_852303,0.2765,0.21153200000000005,0.8223523525977942
Capsule-Forensics-v2,real_fulls,miaotao_853000,0.4105,0.3167675,0.7607363384287521
Capsule-Forensics-v2,real_fulls,nbhh_853436,0.494,0.4527765,0.7221588284416102
Capsule-Forensics-v2,real_fulls,seanseattle_853068,0.51,0.5127329999999999,0.7150289591590709
Capsule-Forensics-v2,real_fulls,DFischerHDA_852673,0.2635,0.20297550000000003,0.8287737184258287
Capsule-Forensics-v2,real_fulls,DFGC_SYSU_852924,0.463,0.40483399999999997,0.7366041975222766
Capsule-Forensics-v2,real_fulls,fake_baseline,0.4255,0.38449849999999997,0.7539616201412911
Capsule-Forensics-v2,real_fulls,zhaobh_852336,0.491,0.4861115,0.7236385975788484
Capsule-Forensics-v2,real_fulls,lowtec_853184,0.467,0.4381125,0.7345601167921252
Capsule-Forensics-v2,real_fulls,yZzzzzz_849853,0.421,0.39933349999999995,0.7562183468788755
Capsule-Forensics-v2,real_fulls,jerryHUST_853638,0.4205,0.390013,0.7559223649578511
Capsule-Forensics-v2,real_fulls,zz110_853170,0.358,0.27583599999999997,0.7851527144554832
Capsule-Forensics-v2,real_fulls,wany_853175,0.3525,0.2632825,0.7876842956038186
Capsule-Forensics-v2,real_fulls,ctmiu_853213,0.4785,0.471413,0.729463372613325
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,smartz_849705,0.4285,0.388419,1.0934324503557264
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,joshhu_853266,0.4785,0.4685415,1.0416764080206067
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,yuejiang_852934,0.511,0.496933,1.029391416818914
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,yangquanwei_852303,0.386,0.3336285,1.1250253711906235
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,miaotao_853000,0.4435,0.4230785,1.0676816342558828
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,nbhh_853436,0.482,0.47795200000000004,1.0327238671346295
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,seanseattle_853068,0.4895,0.4773845,1.0361466207717909
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,DFischerHDA_852673,0.549,0.5824845000000001,0.965830269452794
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,DFGC_SYSU_852924,0.5065,0.512792,1.0111162864351635
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,fake_baseline,0.52,0.5313785,0.9994267058723346
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,zhaobh_852336,0.477,0.4882835,1.0236252726764632
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,lowtec_853184,0.447,0.41787099999999994,1.0725112348255945
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,yZzzzzz_849853,0.5185,0.536374,0.9999105994645886
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,jerryHUST_853638,0.5065,0.509228,1.013034787174465
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,zz110_853170,0.4105,0.3845375,1.089412298541501
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,wany_853175,0.492,0.509323,1.0054622631732928
Exploiting-Visual-Artifacts/dfgc2021_gan,real_fulls,ctmiu_853213,0.4355,0.4128335,1.075640337049027
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,smartz_849705,0.457,0.386826,1.3185368263519677
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,joshhu_853266,0.546,0.6171340000000001,1.192561193182016
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,yuejiang_852934,0.4695,0.40209999999999996,1.2981567882866516
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,yangquanwei_852303,0.4715,0.42461,1.2962294724745966
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,miaotao_853000,0.5575,0.587909,1.1907126633033183
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,nbhh_853436,0.562,0.718814,1.1572737813910023
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,seanseattle_853068,0.5365,0.571332,1.2129878957540612
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,DFischerHDA_852673,0.4675,0.380326,1.3126290467510215
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,DFGC_SYSU_852924,0.558,0.676258,1.1684250325761065
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,fake_baseline,0.491,0.445544,1.2725426714355663
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,zhaobh_852336,0.492,0.396435,1.2866692176231975
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,lowtec_853184,0.5295,0.56391,1.2178634471292609
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,yZzzzzz_849853,0.485,0.384342,1.2915670987783112
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,jerryHUST_853638,0.5375,0.5463480000000001,1.2190193209297766
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,zz110_853170,0.492,0.45264499999999996,1.2744643185863793
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,wany_853175,0.4285,0.25543400000000005,1.3669186006143
Exploiting-Visual-Artifacts/dfgc2021_face2face,real_fulls,ctmiu_853213,0.5435,0.573675,1.2046906880606714
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,smartz_849705,0.571,0.597891,13.246808780191941
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,joshhu_853266,0.5315,0.5475814999999999,13.344207746144505
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,yuejiang_852934,0.557,0.5764785,13.290876287585897
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,yangquanwei_852303,0.505,0.5027745,13.413152437031263
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,miaotao_853000,0.5835,0.5826085,13.22302277185433
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,nbhh_853436,0.531,0.5255835,13.313712914326759
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,seanseattle_853068,0.517,0.5248954999999998,13.368768635171541
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,DFischerHDA_852673,0.5375,0.5517159999999999,13.333657137245034
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,DFGC_SYSU_852924,0.5265,0.5400939999999999,13.357394954344336
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,fake_baseline,0.526,0.5358335,13.387924070935268
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,zhaobh_852336,0.517,0.5327359999999999,13.371838682293033
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,lowtec_853184,0.5405,0.5434715,13.318812734387608
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,yZzzzzz_849853,0.544,0.5643634999999999,13.311010753882673
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,jerryHUST_853638,0.5235,0.5300054999999999,13.357636364096532
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,zz110_853170,0.5765,0.5792090000000001,13.232737297618407
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,wany_853175,0.5845,0.5876585,13.22070644532561
Exploiting-Visual-Artifacts/dfgc2021_deepfake,real_fulls,ctmiu_853213,0.532,0.5375555,13.341373379231097
CVPRW2019_Face_Artifacts,real_fulls,smartz_849705,0.5805,0.607188,1.4434740474843015
CVPRW2019_Face_Artifacts,real_fulls,joshhu_853266,0.256,0.12407699999999999,3.5871732902641282
CVPRW2019_Face_Artifacts,real_fulls,yuejiang_852934,0.404,0.416617,1.9713892659605332
CVPRW2019_Face_Artifacts,real_fulls,yangquanwei_852303,0.373,0.35331900000000005,2.273374868329161
CVPRW2019_Face_Artifacts,real_fulls,miaotao_853000,0.668,0.736422,1.25233560198595
CVPRW2019_Face_Artifacts,real_fulls,nbhh_853436,0.7255,0.8002610000000001,1.144936315324824
CVPRW2019_Face_Artifacts,real_fulls,seanseattle_853068,0.7265,0.8742,1.120817594278131
CVPRW2019_Face_Artifacts,real_fulls,DFischerHDA_852673,0.3615,0.29811299999999996,2.618735699657664
CVPRW2019_Face_Artifacts,real_fulls,DFGC_SYSU_852924,0.6245,0.6630720000000001,1.347983993830232
CVPRW2019_Face_Artifacts,real_fulls,fake_baseline,0.346,0.29628,2.5822230556615744
CVPRW2019_Face_Artifacts,real_fulls,zhaobh_852336,0.556,0.568063,1.5031079084853702
CVPRW2019_Face_Artifacts,real_fulls,lowtec_853184,0.702,0.827439,1.1882447180169329
CVPRW2019_Face_Artifacts,real_fulls,yZzzzzz_849853,0.7175,0.80498,1.148968867776335
CVPRW2019_Face_Artifacts,real_fulls,jerryHUST_853638,0.67,0.732554,1.2707828528134002
CVPRW2019_Face_Artifacts,real_fulls,zz110_853170,0.2775,0.14207300000000003,3.992249663304186
CVPRW2019_Face_Artifacts,real_fulls,wany_853175,0.7295,0.7861475,1.1396702195660986
CVPRW2019_Face_Artifacts,real_fulls,ctmiu_853213,0.2765,0.14209349999999998,3.9143065176527156
headpose_forensic,real_fulls,smartz_849705,0.491,0.47351600000000005,1.5894941747166502
headpose_forensic,real_fulls,joshhu_853266,0.5245,0.521731,1.5490261434306547
headpose_forensic,real_fulls,yuejiang_852934,0.5805,0.610545,1.4659512236842671
headpose_forensic,real_fulls,yangquanwei_852303,0.499,0.488407,1.5951170832691104
headpose_forensic,real_fulls,miaotao_853000,0.515,0.499184,1.569441507618813
headpose_forensic,real_fulls,nbhh_853436,0.5395,0.576793,1.5036859409867984
headpose_forensic,real_fulls,seanseattle_853068,0.5315,0.53525,1.5343842618490444
headpose_forensic,real_fulls,DFischerHDA_852673,0.516,0.511682,1.5668683911868768
headpose_forensic,real_fulls,DFGC_SYSU_852924,0.517,0.525432,1.5542526893904023
headpose_forensic,real_fulls,fake_baseline,0.5205,0.541153,1.5423298996121488
headpose_forensic,real_fulls,zhaobh_852336,0.5065,0.48618300000000003,1.5766797597965037
headpose_forensic,real_fulls,lowtec_853184,0.507,0.48717699999999997,1.5756564185131021
headpose_forensic,real_fulls,yZzzzzz_849853,0.5235,0.531932,1.5415102614419651
headpose_forensic,real_fulls,jerryHUST_853638,0.533,0.5176019999999999,1.5433393211171158
headpose_forensic,real_fulls,zz110_853170,0.519,0.5059400000000001,1.5648108057888546
headpose_forensic,real_fulls,wany_853175,0.5075,0.5150990000000001,1.5624834908034262
headpose_forensic,real_fulls,ctmiu_853213,0.5055,0.49206400000000006,1.576977926825009
